CAT;CLASSIF;DESCRICAO;DESCRABREV;REFER;EXCLUIDOS;
L40;;Psor�ase;L40   Psoriase;;;
L41;;Parapsor�ase;L41   Parapsoriase;;;
L42;;Pitir�ase r�sea;L42   Pitiriase rosea;;;
L43;;L�quen plano;L43   Liquen plano;;;
L44;;Outras afec��es p�pulo-descamativas;L44   Outr afeccoes papulo-descamativas;;;
L45;*;Afec��es p�pulo-descamativas em doen�as classificadas em outra parte;L45   Afeccoes papulo-descamativas em doenc COP;;;
L50;;Urtic�ria;L50   Urticaria;;;
L51;;Eritema polimorfo (eritema multiforme);L51   Eritema polimorfo;;;
L52;;Eritema nodoso;L52   Eritema nodoso;;;
L53;;Outras afec��es eritematosas;L53   Outr afeccoes eritematosas;;;
L54;*;Eritema em doen�as classificadas em outra parte;L54   Eritema em doenc COP;;;
L55;;Queimadura solar;L55   Queim solar;;;
L56;;Outras altera��es agudas da pele devidas a radia��o ultravioleta;L56   Outr alterac agud pele dev rad ultravioleta;;;
L57;;Altera��es da pele devidas � exposi��o cr�nica � radia��o n�o ionizante;L57   Alter pele dev expos cron rad nao ionizante;;;
L58;;Radiodermatite;L58   Radiodermatite;;;
L59;;Outras afec��es da pele e do tecido subcut�neo relacionadas com a radia��o;L59   Outr afecc pele tec subcutan relac radiacao;;;
L60;;Afec��es das unhas;L60   Afeccoes das unhas;;;
L62;*;Afec��es das unhas em doen�as classificadas em outra parte;L62   Afeccoes das unhas em doenc COP;;;
L63;;Alop�cia areata;L63   Alopecia areata;;;
L64;;Alop�cia androg�nica;L64   Alopecia androgenica;;;
L65;;Outras formas n�o cicatriciais da perda de cabelos ou p�los;L65   Outr form nao cicatric perda cabelos pelos;;;
L66;;Alop�cia cicatricial [perda de cabelos ou p�los, cicatricial];L66   Alopecia cicatricial;;;
L67;;Anormalidades da cor e do ped�culo dos cabelos e dos p�los;L67   Anormalidades cor e pediculo cabelos pelos;;;
L68;;Hipertricose;L68   Hipertricose;;;
L70;;Acne;L70   Acne;;;
L71;;Ros�cea;L71   Rosacea;;;
L72;;Cistos foliculares da pele e do tecido subcut�neo;L72   Cistos foliculares da pele e tec subcutaneo;;;
L73;;Outras afec��es foliculares;L73   Outr afeccoes foliculares;;;
L74;;Afec��es das gl�ndulas sudor�paras �crinas;L74   Afeccoes das gland sudoriparas ecrinas;;;
L75;;Afec��es das gl�ndulas sudor�paras ap�crinas;L75   Afeccoes das gland sudoriparas apocrinas;;;
L80;;Vitiligo;L80   Vitiligo;;;
L81;;Outros transtornos da pigmenta��o;L81   Outr transt da pigmentacao;;;
L82;;Ceratose seborr�ica;L82   Ceratose seborreica;;;
L83;;Acantose nigricans;L83   Acantose nigricans;;;
L84;;Calos e calosidades;L84   Calos e calosidades;;;
L85;;Outras formas de espessamento epid�rmico;L85   Outr form de espessamento epidermico;;;
L86;*;Ceratodermia em doen�as classificadas em outra parte;L86   Ceratodermia em doenc COP;;;
L87;;Transtornos da elimina��o transepid�rmica;L87   Transt da eliminacao transepidermica;;;
L88;;Piodermite gangrenosa;L88   Piodermite gangrenosa;;;
L89;;�lcera de dec�bito;L89   Ulcera de decubito;;;
L90;;Afec��es atr�ficas da pele;L90   Afeccoes atroficas da pele;;;
L91;;Afec��es hipertr�ficas da pele;L91   Afeccoes hipertroficas da pele;;;
L92;;Afec��es granulomatosas da pele e do tecido subcut�neo;L92   Afeccoes granulomatosas pele tec subcutaneo;;;
L93;;L�pus eritematoso;L93   Lupus eritematoso;;;
L94;;Outras afec��es localizadas do tecido conjuntivo;L94   Outr afeccoes localizadas do tec conjuntivo;;;
L95;;Vasculite limitada a pele n�o classificadas em outra parte;L95   Vasculite limitada a pele NCOP;;;
L97;;�lcera dos membros inferiores n�o classificada em outra parte;L97   Ulcera dos membros infer NCOP;;;
L98;;Outras afec��es da pele e do tecido subcut�neo n�o classificadas em outra parte;L98   Outr afeccoes da pele e tec subcutaneo NCOP;;;
L99;*;Outras afec��es da pele e do tecido subcut�neo em doen�as classificadas em outra parte;L99   Outr afeccoes pele tec subcutaneo doenc COP;;;
M00;;Artrite piog�nica;M00   Artrite piogenica;;;
M01;*;Infec��es diretas da articula��o em doen�as infecciosas e parasit�rias classificadas em outra parte;M01   Infecc diretas artic doenc infec parasit COP;;;
M02;;Artropatias reacionais;M02   Artropatias reacionais;;;
M03;*;Artropatias p�s-infecciosas e reacionais em doen�as infecciosas classificadas em outra parte;M03   Artropatias pos-infecc reac doenc infecc COP;;;
M05;;Artrite reumat�ide soro-positiva;M05   Artrite reumatoide soro-positiva;;;
M06;;Outras artrites reumat�ides;M06   Outr artrites reumatoides;;;
M07;*;Artropatias psori�sicas e enterop�ticas;M07   Artropatias psoriasicas e enteropaticas;;;
M08;;Artrite juvenil;M08   Artrite juvenil;;;
M09;*;Artrite juvenil em doen�as classificadas em outra parte;M09   Artrite juvenil em doenc COP;;;
M10;;Gota;M10   Gota;;;
M11;;Outras artropatias por deposi��o de cristais;M11   Outr artropatias p/deposicao de cristais;;;
M12;;Outras artropatias especificadas;M12   Outr artropatias espec;;;
M13;;Outras artrites;M13   Outr artrites;;;
M14;*;Artropatias em outras doen�as classificadas em outra parte;M14   Artropatias em outr doenc COP;;;
M15;;Poliartrose;M15   Poliartrose;;;
M16;;Coxartrose [artrose do quadril];M16   Coxartrose;;;
M17;;Gonartrose [artrose do joelho];M17   Gonartrose;;;
M18;;Artrose da primeira articula��o carpometacarpiana;M18   Artrose prim articulacao carpometacarpiana;;;
M19;;Outras artroses;M19   Outr artroses;;;
M20;;Deformidades adquiridas dos dedos das m�os e dos p�s;M20   Deform adquir dedos maos e pes;;;
M21;;Outras deformidades adquiridas dos membros;M21   Outr deform adquir dos membros;;;
M22;;Transtornos da r�tula [patela];M22   Transt da rotula;;;
M23;;Transtornos internos dos joelhos;M23   Transt internos dos joelhos;;;
M24;;Outros transtornos articulares espec�ficos;M24   Outr transt articulares especificos;;;
M25;;Outros transtornos articulares n�o classificados em outra parte;M25   Outr transt articulares NCOP;;;
M30;;Poliarterite nodosa e afec��es correlatas;M30   Poliarterite nodosa e afeccoes correlatas;;;
M31;;Outras vasculopatias necrotizantes;M31   Outr vasculopatias necrotizantes;;;
M32;;L�pus eritematoso disseminado [sist�mico];M32   Lupus eritematoso disseminado;;;
M33;;Dermatopoliomiosite;M33   Dermatopoliomiosite;;;
M34;;Esclerose sist�mica;M34   Esclerose sistemica;;;
M35;;Outras afec��es sist�micas do tecido conjuntivo;M35   Outr afeccoes sistemicas do tec conjuntivo;;;
M36;*;Doen�as sist�micas do tecido conjuntivo em doen�as classificadas em outra parte;M36   Doenc sistemicas do tec conjuntivo doenc COP;;;
M40;;Cifose e lordose;M40   Cifose e lordose;;;
M41;;Escoliose;M41   Escoliose;;;
M42;;Osteocondrose da coluna vertebral;M42   Osteocondrose da coluna vertebral;;;
M43;;Outras dorsopatias deformantes;M43   Outr dorsopatias deformantes;;;
M45;;Espondilite ancilosante;M45   Espondilite ancilosante;;;
M46;;Outras espondilopatias inflamat�rias;M46   Outr espondilopatias inflam;;;
M47;;Espondilose;M47   Espondilose;;;
M48;;Outras espondilopatias;M48   Outr espondilopatias;;;
M49;*;Espondilopatias em doen�as classificadas em outra parte;M49   Espondilopatias em doenc COP;;;
M50;;Transtornos dos discos cervicais;M50   Transt dos discos cervicais;;;
M51;;Outros transtornos de discos intervertebrais;M51   Outr transt de discos intervertebrais;;;
M53;;Outras dorsopatias n�o classificadas em outra parte;M53   Outr dorsopatias NCOP;;;
M54;;Dorsalgia;M54   Dorsalgia;;;
M60;;Miosite;M60   Miosite;;;
M61;;Calcifica��o e ossifica��o do m�sculo;M61   Calcificacao e ossificacao do musculo;;;
M62;;Outros transtornos musculares;M62   Outr transt musculares;;;
M63;*;Transtornos de m�sculo em doen�as classificadas em outra parte;M63   Transt de musculo em doenc COP;;;
M65;;Sinovite e tenossinovite;M65   Sinovite e tenossinovite;;;
M66;;Ruptura espont�nea de sin�via e de tend�o;M66   Ruptura espontanea de sinovia e de tendao;;;
M67;;Outros transtornos das sin�vias e dos tend�es;M67   Outr transt das sinovias e dos tendoes;;;
M68;*;Transtorno de sin�vias e de tend�es em doen�as classificadas em outra parte;M68   Transt de sinovias e de tendoes em doenc COP;;;
M70;;Transtornos dos tecidos moles relacionados com o uso, uso excessivo e press�o;M70   Transt tec moles relac uso excess e pressao;;;
M71;;Outras bursopatias;M71   Outr bursopatias;;;
M72;;Transtornos fibrobl�sticos;M72   Transt fibroblasticos;;;
M73;*;Transtornos dos tecidos moles em doen�as classificadas em outra parte;M73   Transt dos tec moles em doenc COP;;;
M75;;Les�es do ombro;M75   Lesoes do ombro;;;
M76;;Entesopatias dos membros inferiores, excluindo p�;M76   Entesopatias dos membros infer excl pe;;;
M77;;Outras entesopatias;M77   Outr entesopatias;;;
M79;;Outros transtornos dos tecidos moles, n�o classificados em outra parte;M79   Outr transt dos tec moles NCOP;;;
M80;;Osteoporose com fratura patol�gica;M80   Osteoporose c/frat patologica;;;
M81;;Osteoporose sem fratura patol�gica;M81   Osteoporose s/frat patologica;;;
M82;*;Osteoporose em doen�as classificadas em outra parte;M82   Osteoporose em doenc COP;;;
M83;;Osteomal�cia do adulto;M83   Osteomalacia do adulto;;;
M84;;Transtornos da continuidade do osso;M84   Transt da continuidade do osso;;;
M85;;Outros transtornos da densidade e da estrutura �sseas;M85   Outr transt da densidade e estrutura osseas;;;
M86;;Osteomielite;M86   Osteomielite;;;
M87;;Osteonecrose;M87   Osteonecrose;;;
M88;;Doen�a de Paget do osso (oste�te deformante);M88   Doenc de Paget do osso;;;
M89;;Outros transtornos �sseos;M89   Outr transt osseos;;;
M90;*;Osteopatias em doen�as classificadas em outra parte;M90   Osteopatias em doenc COP;;;
M91;;Osteocondrose juvenil do quadril e da pelve;M91   Osteocondrose juvenil do quadril e da pelve;;;
M92;;Outras osteocondroses juvenis;M92   Outr osteocondroses juvenis;;;
M93;;Outras osteocondropatias;M93   Outr osteocondropatias;;;
M94;;Outros transtornos das cartilagens;M94   Outr transt das cartilagens;;;
M95;;Outras deformidades adquiridas do sistema osteomuscular e do tecido conjuntivo;M95   Outr deform adquir sist osteomusc tec conj;;;
M96;;Transtornos osteomusculares p�s-procedimentos n�o classificados em outra parte;M96   Transt osteomusculares pos-proced NCOP;;;
M99;;Les�es biomec�nicas n�o classificadas em outra parte;M99   Lesoes biomecanicas NCOP;;;
N00;;S�ndrome nefr�tica aguda;N00   Sindr nefritica aguda;;;
N01;;S�ndrome nefr�tica rapidamente progressiva;N01   Sindr nefritica rapidamente progressiva;;;
N02;;Hemat�ria recidivante e persistente;N02   Hematuria recidivante e persistente;;;
N03;;S�ndrome nefr�tica cr�nica;N03   Sindr nefritica cronica;;;
N04;;S�ndrome nefr�tica;N04   Sindr nefrotica;;;
N05;;S�ndrome nefr�tica n�o especificada;N05   Sindr nefritica NE;;;
N06;;Protein�ria isolada com les�o morfol�gica especificada;N06   Proteinuria isolada c/lesao morfolog espec;;;
N07;;Nefropatia heredit�ria n�o classificada em outra parte;N07   Nefropatia hereditaria NCOP;;;
N08;*;Transtornos glomerulares em doen�as classificadas em outra parte;N08   Transt glomerulares em doenc COP;;;
N10;;Nefrite t�bulo-intersticial aguda;N10   Nefrite tubulo-intersticial aguda;;;
N11;;Nefrite t�bulo-intersticial cr�nica;N11   Nefrite tubulo-intersticial cronica;;;
N12;;Nefrite t�bulo-intersticial n�o especificada se aguda ou cr�nica;N12   Nefrite tubulo-intersticial NE aguda cronica;;;
N13;;Uropatia obstrutiva e por refluxo;N13   Uropatia obstrutiva e p/refluxo;;;
N14;;Afec��es tubulares e t�bulo-intersticiais induzidas por drogas ou metais pesados;N14   Afec tubul tubulo-interst ind drog met pesad;;;
N15;;Outras doen�as renais t�bulo-intersticiais;N15   Outr doenc renais tubulo-intersticiais;;;
N16;*;Transtornos renais t�bulo-intersticiais em doen�as classificadas em outra parte;N16   Transt renais tubulo-intersticiais doenc COP;;;
N17;;Insufici�ncia renal aguda;N17   Insuf renal aguda;;;
N18;;Insufici�ncia renal cr�nica;N18   Insuf renal cronica;;;
N19;;Insufici�ncia renal n�o especificada;N19   Insuf renal NE;;;
N20;;Calculose do rim e do ureter;N20   Calculose do rim e do ureter;;;
N21;;Calculose do trato urin�rio inferior;N21   Calculose do trato urinario infer;;;
N22;*;Calculose do trato urin�rio inferior em doen�as classificadas em outra parte;N22   Calculose do trato urinario infer doenc COP;;;
N23;;C�lica nefr�tica n�o especificada;N23   Colica nefretica NE;;;
N25;;Transtornos resultantes de fun��o renal tubular alterada;N25   Transt result funcao renal tubular alterada;;;
N26;;Rim contra�do, n�o especificado;N26   Rim contraido NE;;;
N27;;Hipoplasia renal de causa desconhecida;N27   Hipoplasia renal de causa desconhecida;;;
N28;;Outros transtornos do rim e do ureter n�o classificado em outra parte;N28   Outr transt do rim e do ureter NCOP;;;
N29;*;Outros transtornos do rim e do ureter em doen�as classificadas em outra parte;N29   Outr transt do rim e do ureter em doenc COP;;;
N30;;Cistite;N30   Cistite;;;
N31;;Disfun��es neuromusculares da bexiga n�o classificados em outra parte;N31   Disfuncoes neuromusculares da bexiga NCOP;;;
N32;;Outros transtornos da bexiga;N32   Outr transt da bexiga;;;
N33;*;Transtornos da bexiga em doen�as classificadas em outra parte;N33   Transt da bexiga em doenc COP;;;
N34;;Uretrite e s�ndrome uretral;N34   Uretrite e sindr uretral;;;
N35;;Estenose da uretra;N35   Estenose da uretra;;;
N36;;Outros transtornos da uretra;N36   Outr transt da uretra;;;
N37;*;Transtornos da uretra em doen�as classificadas em outra parte;N37   Transt da uretra em doenc COP;;;
N39;;Outros transtornos do trato urin�rio;N39   Outr transt do trato urinario;;;
N40;;Hiperplasia da pr�stata;N40   Hiperplasia da prostata;;;
N41;;Doen�as inflamat�rias da pr�stata;N41   Doenc inflam da prostata;;;
N42;;Outras afec��es da pr�stata;N42   Outr afeccoes da prostata;;;
N43;;Hidrocele e espermatocele;N43   Hidrocele e espermatocele;;;
N44;;Tor��o do test�culo;N44   Torcao do testiculo;;;
N45;;Orquite e epididimite;N45   Orquite e epididimite;;;
N46;;Infertilidade masculina;N46   Infertilidade masc;;;
N47;;Hipertrofia do prep�cio, fimose e parafimose;N47   Hipertrofia do prepucio fimose e parafimose;;;
N48;;Outros transtornos do p�nis;N48   Outr transt do penis;;;
N49;;Transtornos inflamat�rios de �rg�os genitais masculinos, n�o classificados em outra parte;N49   Transt inflam orgaos genitais masc NCOP;;;
N50;;Outros transtornos dos �rg�os genitais masculinos;N50   Outr transt dos orgaos genitais masc;;;
N51;*;Transtornos dos �rg�os genitais masculinos em doen�as classificadas em outra parte;N51   Transt orgaos genitais masc doenc COP;;;
N60;;Displasias mam�rias benignas;N60   Displasias mamarias benignas;;;
N61;;Transtornos inflamat�rios da mama;N61   Transt inflam da mama;;;
N62;;Hipertrofia da mama;N62   Hipertrofia da mama;;;
N63;;N�dulo mam�rio n�o especificado;N63   Nodulo mamario NE;;;
N64;;Outras doen�as da mama;N64   Outr doenc da mama;;;
N70;;Salpingite e ooforite;N70   Salpingite e ooforite;;;
N71;;Doen�a inflamat�ria do �tero, exceto o colo;N71   Doenc inflam do utero exceto o colo;;;
N72;;Doen�a inflamat�ria do colo do �tero;N72   Doenc inflam do colo do utero;;;
N73;;Outras doen�as inflamat�rias p�lvicas femininas;N73   Outr doenc inflam pelvicas femin;;;
N74;*;Transtornos inflamat�rios da pelve feminina em doen�as classificadas em outra parte;N74   Transt inflam da pelve femin em doenc COP;;;
N75;;Doen�as da gl�ndula de Bartholin;N75   Doenc da gland de Bartholin;;;
N76;;Outras afec��es inflamat�rias da vagina e da vulva;N76   Outr afeccoes inflam da vagina e da vulva;;;
N77;*;Ulcera��o e inflama��o vulvovaginais em doen�as classificadas em outra parte;N77   Ulceracao e inflam vulvovaginais doenc COP;;;
N80;;Endometriose;N80   Endometriose;;;
N81;;Prolapso genital feminino;N81   Prolapso genital femin;;;
N82;;F�stulas do trato genital feminino;N82   Fistulas do trato genital femin;;;
N83;;Transtornos n�o-inflamat�rios do ov�rio, da trompa de Fal�pio e do ligamento largo;N83   Transt nao-infl ovario tromp Falop lig largo;;;
N84;;P�lipo do trato genital feminino;N84   Polipo do trato genital femin;;;
N85;;Outros transtornos n�o-inflamat�rios do �tero, exceto do colo do �tero;N85   Outr transt nao-inflam utero exc colo utero;;;
N86;;Eros�o e ectr�pio do colo do �tero;N86   Erosao e ectropio do colo do utero;;;
